read,conmment,title,author,renew,link
6010,19,怎么看都觉得复星医药有可能成为未来万亿市值的药企，首先咱们把国企排除掉，他们肯定,南平同志,06-23 12:00,"/news,600196,940182061.html"
5765,16,复星医药二级市场存在巨大的争议，利用这个周末，我说说持有复星的主要理由，也顺便谈,叮当当动荡荡,06-20 23:48,"/news,600196,940082841.html"
9572,19,复星医药持有国药产业投资有限公司49%的股份，国药产业投资有限公司持有国药股份5,存在活着往前走,06-18 15:38,"/news,600196,939388125.html"
4821,33,市值被严重高估的投资公司复星医药,忙看股海,06-14 21:18,"/news,600196,936661756.html"
20955,8,今年3月与德国著名疫苗企业合作，支付8千多万欧元，里程碑式支付研发资金，己在德国,存在活着往前走,06-14 16:10,"/news,600196,938341548.html"
4058,7,加油复星！作为一个投资你的老股民，没让我失望。虽然资金也投入了一些别的股票，但比,带头涨停大哥,06-14 14:37,"/news,600196,938243065.html"
1481,9,大趋势,渝CF12CVT,06-12 15:34,"/news,600196,937667400.html"
3691,9,转自格非自媒体：1.张文杰：去年单抗受产能限制，才2000升，现已提升七倍，1.,小人物雨花石,06-06 08:54,"/news,600196,935699504.html"
2106,12,证券市场周刊：假专业or真外行？一、关于国药产投49%股份投资收益：国药产投向持,小小散老焦,06-01 09:46,"/news,600196,934589977.html"
2320,9,就凭这条“虚胖”资讯，至少短、中线行情没了,武大的兄弟,06-01 09:33,"/news,600196,934574859.html"
5353,14,国药集团中国生物武汉生物制品研究所研发的新冠灭活疫苗已经完成Ⅰ-Ⅱ期临床试验，生,阿米尔买买提,05-31 18:34,"/news,600196,934465714.html"
4457,21,大胆猜猜：阿达木单抗十天内获批！参照利妥昔的申报受理、纳入优评、获批上市的时间看,小小散老焦,05-26 16:46,"/news,600196,932926508.html"
5421,8,据中泰证券研报，国内除了已进入临床的四家企业外，还有包括中生集团、智飞生物、康泰,股海修缠,05-25 10:13,"/news,600196,932577945.html"
3556,15,医药行业是未来几十年最好的赛道随着人均寿命越来越长，医药行业会有巨大的潜力。可以,我只是个投资妹,05-25 07:44,"/news,600196,932648833.html"
3046,7,下图复兴医药周线调整有些内似2013年5月，调整可能会比较深但不会改变趋势创新药,超级大牛市,05-24 23:03,"/news,600196,932677273.html"
